--- /opt/np/models/llama31-8b-dolly-merged absent; pulling merged fine-tune from S3 ---
Completed 184 Bytes/15.0 GiB (721 Bytes/s) with 11 file(s) remaining
Completed 77.3 MiB/15.0 GiB (111.4 MiB/s) with 7 file(s) remaining 
Completed 77.5 MiB/15.0 GiB (111.5 MiB/s) with 7 file(s) remaining 
Completed 77.8 MiB/15.0 GiB (111.6 MiB/s) with 7 file(s) remaining 
Completed 78.0 MiB/15.0 GiB (111.9 MiB/s) with 7 file(s) remaining 
Completed 78.3 MiB/15.0 GiB (112.2 MiB/s) with 7 file(s) remaining 
Completed 78.5 MiB/15.0 GiB (112.2 MiB/s) with 7 file(s) remaining 
Completed 78.8 MiB/15.0 GiB (112.5 MiB/s) with 7 file(s) remaining 
Completed 79.0 MiB/15.0 GiB (112.6 MiB/s) with 7 file(s) remaining 
Completed 79.3 MiB/15.0 GiB (112.5 MiB/s) with 7 file(s) remaining 
Completed 79.5 MiB/15.0 GiB (112.6 MiB/s) with 7 file(s) remaining 
Completed 79.8 MiB/15.0 GiB (112.8 MiB/s) with 7 file(s) remaining 
Completed 80.0 MiB/15.0 GiB (113.1 MiB/s) with 7 file(s) remaining 
Completed 80.3 MiB/15.0 GiB (113.1 MiB/s) with 7 file(s) remaining 
Completed 80.5 MiB/15.0 GiB (113.3 MiB/s) with 7 file(s) remaining 
Completed 80.8 MiB/15.0 GiB (113.4 MiB/s) with 7 file(s) remaining 
Completed 81.0 MiB/15.0 GiB (113.6 MiB/s) with 7 file(s) remaining 
Completed 81.3 MiB/15.0 GiB (113.9 MiB/s) with 7 file(s) remaining 
Completed 81.5 MiB/15.0 GiB (114.2 MiB/s) with 7 file(s) remaining 
Completed 81.8 MiB/15.0 GiB (114.2 MiB/s) with 7 file(s) remaining 
Completed 82.0 MiB/15.0 GiB (114.5 MiB/s) with 7 file(s) remaining 
Completed 82.3 MiB/15.0 GiB (114.5 MiB/s) with 7 file(s) remaining 
Completed 82.5 MiB/15.0 GiB (114.8 MiB/s) with 7 file(s) remaining 
Completed 82.8 MiB/15.0 GiB (114.9 MiB/s) with 7 file(s) remaining 
Completed 83.0 MiB/15.0 GiB (114.9 MiB/s) with 7 file(s) remaining 
Completed 83.3 MiB/15.0 GiB (115.2 MiB/s) with 7 file(s) remaining 
Completed 83.5 MiB/15.0 GiB (115.4 MiB/s) with 7 file(s) remaining 
Completed 83.8 MiB/15.0 GiB (115.7 MiB/s) with 7 file(s) remaining 
Completed 84.0 MiB/15.0 GiB (115.9 MiB/s) with 7 file(s) remaining 
Completed 84.3 MiB/15.0 GiB (116.1 MiB/s) with 7 file(s) remaining 
Completed 84.5 MiB/15.0 GiB (116.3 MiB/s) with 7 file(s) remaining 
Completed 84.8 MiB/15.0 GiB (116.5 MiB/s) with 7 file(s) remaining 
Completed 85.0 MiB/15.0 GiB (116.8 MiB/s) with 7 file(s) remaining 
Completed 85.3 MiB/15.0 GiB (117.0 MiB/s) with 7 file(s) remaining 
Completed 85.5 MiB/15.0 GiB (117.3 MiB/s) with 7 file(s) remaining 
Completed 85.8 MiB/15.0 GiB (117.3 MiB/s) with 7 file(s) remaining 
Completed 86.0 MiB/15.0 GiB (117.5 MiB/s) with 7 file(s) remaining 
Completed 86.3 MiB/15.0 GiB (117.7 MiB/s) with 7 file(s) remaining 
Completed 86.5 MiB/15.0 GiB (117.9 MiB/s) with 7 file(s) remaining 
Completed 86.8 MiB/15.0 GiB (118.1 MiB/s) with 7 file(s) remaining 
Completed 87.0 MiB/15.0 GiB (118.3 MiB/s) with 7 file(s) remaining 
Completed 87.3 MiB/15.0 GiB (118.6 MiB/s) with 7 file(s) remaining 
Completed 87.5 MiB/15.0 GiB (118.8 MiB/s) with 7 file(s) remaining 
Completed 87.8 MiB/15.0 GiB (119.0 MiB/s) with 7 file(s) remaining 
Completed 88.0 MiB/15.0 GiB (119.2 MiB/s) with 7 file(s) remaining 
Completed 88.3 MiB/15.0 GiB (113.0 MiB/s) with 7 file(s) remaining 
Completed 88.5 MiB/15.0 GiB (113.2 MiB/s) with 7 file(s) remaining 
Completed 88.8 MiB/15.0 GiB (113.3 MiB/s) with 7 file(s) remaining 
Completed 89.0 MiB/15.0 GiB (113.4 MiB/s) with 7 file(s) remaining 
Completed 89.3 MiB/15.0 GiB (113.6 MiB/s) with 7 file(s) remaining 
Completed 89.5 MiB/15.0 GiB (113.7 MiB/s) with 7 file(s) remaining 
Completed 89.8 MiB/15.0 GiB (113.8 MiB/s) with 7 file(s) remaining 
Completed 90.0 MiB/15.0 GiB (113.9 MiB/s) with 7 file(s) remaining 
Completed 90.3 MiB/15.0 GiB (114.2 MiB/s) with 7 file(s) remaining 
Completed 90.5 MiB/15.0 GiB (114.2 MiB/s) with 7 file(s) remaining 
Completed 90.8 MiB/15.0 GiB (114.5 MiB/s) with 7 file(s) remaining 
Completed 91.0 MiB/15.0 GiB (114.5 MiB/s) with 7 file(s) remaining 
Completed 91.3 MiB/15.0 GiB (114.7 MiB/s) with 7 file(s) remaining 
Completed 91.5 MiB/15.0 GiB (114.9 MiB/s) with 7 file(s) remaining 
Completed 91.8 MiB/15.0 GiB (115.0 MiB/s) with 7 file(s) remaining 
Completed 92.0 MiB/15.0 GiB (115.3 MiB/s) with 7 file(s) remaining 
Completed 92.3 MiB/15.0 GiB (115.5 MiB/s) with 7 file(s) remaining 
Completed 92.5 MiB/15.0 GiB (115.6 MiB/s) with 7 file(s) remaining 
Completed 92.8 MiB/15.0 GiB (115.9 MiB/s) with 7 file(s) remaining 
Completed 93.0 MiB/15.0 GiB (116.0 MiB/s) with 7 file(s) remaining 
Completed 93.3 MiB/15.0 GiB (116.1 MiB/s) with 7 file(s) remaining 
Completed 93.5 MiB/15.0 GiB (116.4 MiB/s) with 7 file(s) remaining 
Completed 93.8 MiB/15.0 GiB (116.7 MiB/s) with 7 file(s) remaining 
Completed 94.0 MiB/15.0 GiB (116.5 MiB/s) with 7 file(s) remaining 
Completed 94.3 MiB/15.0 GiB (116.8 MiB/s) with 7 file(s) remaining 
Completed 94.5 MiB/15.0 GiB (116.6 MiB/s) with 7 file(s) remaining 
Completed 94.8 MiB/15.0 GiB (116.8 MiB/s) with 7 file(s) remaining 
Completed 95.0 MiB/15.0 GiB (116.8 MiB/s) with 7 file(s) remaining 
Completed 95.3 MiB/15.0 GiB (116.9 MiB/s) with 7 file(s) remaining 
Completed 95.5 MiB/15.0 GiB (117.2 MiB/s) with 7 file(s) remaining 
Completed 95.8 MiB/15.0 GiB (117.4 MiB/s) with 7 file(s) remaining 
Completed 96.0 MiB/15.0 GiB (117.7 MiB/s) with 7 file(s) remaining 
Completed 96.3 MiB/15.0 GiB (117.6 MiB/s) with 7 file(s) remaining 
Completed 96.5 MiB/15.0 GiB (117.8 MiB/s) with 7 file(s) remaining 
Completed 96.8 MiB/15.0 GiB (117.9 MiB/s) with 7 file(s) remaining 
Completed 97.0 MiB/15.0 GiB (118.2 MiB/s) with 7 file(s) remaining 
Completed 97.3 MiB/15.0 GiB (118.4 MiB/s) with 7 file(s) remaining 
Completed 97.5 MiB/15.0 GiB (118.4 MiB/s) with 7 file(s) remaining 
Completed 97.8 MiB/15.0 GiB (118.6 MiB/s) with 7 file(s) remaining 
Completed 98.0 MiB/15.0 GiB (118.8 MiB/s) with 7 file(s) remaining 
Completed 98.3 MiB/15.0 GiB (118.8 MiB/s) with 7 file(s) remaining 
Completed 98.5 MiB/15.0 GiB (119.0 MiB/s) with 7 file(s) remaining 
Completed 98.8 MiB/15.0 GiB (119.2 MiB/s) with 7 file(s) remaining 
Completed 99.0 MiB/15.0 GiB (119.3 MiB/s) with 7 file(s) remaining 
Completed 99.3 MiB/15.0 GiB (119.5 MiB/s) with 7 file(s) remaining 
Completed 99.5 MiB/15.0 GiB (119.6 MiB/s) with 7 file(s) remaining 
Completed 99.8 MiB/15.0 GiB (119.7 MiB/s) with 7 file(s) remaining 
Completed 100.0 MiB/15.0 GiB (119.8 MiB/s) with 7 file(s) remaining
Completed 100.3 MiB/15.0 GiB (119.9 MiB/s) with 7 file(s) remaining
Completed 100.5 MiB/15.0 GiB (120.0 MiB/s) with 7 file(s) remaining
Completed 100.8 MiB/15.0 GiB (120.2 MiB/s) with 7 file(s) remaining
Completed 101.0 MiB/15.0 GiB (120.3 MiB/s) with 7 file(s) remaining
Completed 101.3 MiB/15.0 GiB (120.3 MiB/s) with 7 file(s) remaining
Completed 101.5 MiB/15.0 GiB (120.3 MiB/s) with 7 file(s) remaining
Completed 101.8 MiB/15.0 GiB (120.6 MiB/s) with 7 file(s) remaining
Completed 102.0 MiB/15.0 GiB (120.8 MiB/s) with 7 file(s) remaining
Completed 102.3 MiB/15.0 GiB (120.9 MiB/s) with 7 file(s) remaining
Completed 102.5 MiB/15.0 GiB (121.2 MiB/s) with 7 file(s) remaining
Completed 102.8 MiB/15.0 GiB (121.3 MiB/s) with 7 file(s) remaining
Completed 103.0 MiB/15.0 GiB (121.4 MiB/s) with 7 file(s) remaining
Completed 103.3 MiB/15.0 GiB (121.4 MiB/s) with 7 file(s) remaining
Completed 103.5 MiB/15.0 GiB (121.5 MiB/s) with 7 file(s) remaining
Completed 103.8 MiB/15.0 GiB (121.8 MiB/s) with 7 file(s) remaining
Completed 104.0 MiB/15.0 GiB (122.0 MiB/s) with 7 file(s) remaining
Completed 104.3 MiB/15.0 GiB (121.9 MiB/s) with 7 file(s) remaining
Completed 104.5 MiB/15.0 GiB (122.1 MiB/s) with 7 file(s) remaining
Completed 104.8 MiB/15.0 GiB (122.3 MiB/s) with 7 file(s) remaining
Completed 105.0 MiB/15.0 GiB (122.2 MiB/s) with 7 file(s) remaining
Completed 105.3 MiB/15.0 GiB (122.4 MiB/s) with 7 file(s) remaining
Completed 105.5 MiB/15.0 GiB (122.5 MiB/s) with 7 file(s) remaining
Completed 105.8 MiB/15.0 GiB (122.6 MiB/s) with 7 file(s) remaining
Completed 106.0 MiB/15.0 GiB (122.7 MiB/s) with 7 file(s) remaining
Completed 106.3 MiB/15.0 GiB (122.9 MiB/s) with 7 file(s) remaining
Completed 106.5 MiB/15.0 GiB (123.1 MiB/s) with 7 file(s) remaining
Completed 106.8 MiB/15.0 GiB (123.4 MiB/s) with 7 file(s) remaining
Completed 107.0 MiB/15.0 GiB (123.5 MiB/s) with 7 file(s) remaining
Completed 107.3 MiB/15.0 GiB (123.7 MiB/s) with 7 file(s) remaining
Completed 107.5 MiB/15.0 GiB (123.8 MiB/s) with 7 file(s) remaining
Completed 107.8 MiB/15.0 GiB (123.8 MiB/s) with 7 file(s) remaining
Completed 108.0 MiB/15.0 GiB (123.8 MiB/s) with 7 file(s) remaining
Completed 108.3 MiB/15.0 GiB (124.0 MiB/s) with 7 file(s) remaining
Completed 108.5 MiB/15.0 GiB (124.0 MiB/s) with 7 file(s) remaining
Completed 108.8 MiB/15.0 GiB (124.2 MiB/s) with 7 file(s) remaining
Completed 109.0 MiB/15.0 GiB (124.5 MiB/s) with 7 file(s) remaining
Completed 109.3 MiB/15.0 GiB (124.7 MiB/s) with 7 file(s) remaining
Completed 109.5 MiB/15.0 GiB (124.8 MiB/s) with 7 file(s) remaining
Completed 109.8 MiB/15.0 GiB (125.0 MiB/s) with 7 file(s) remaining
Completed 110.0 MiB/15.0 GiB (124.6 MiB/s) with 7 file(s) remaining
Completed 110.3 MiB/15.0 GiB (124.8 MiB/s) with 7 file(s) remaining
Completed 110.5 MiB/15.0 GiB (125.1 MiB/s) with 7 file(s) remaining
Completed 110.8 MiB/15.0 GiB (125.3 MiB/s) with 7 file(s) remaining
Completed 111.0 MiB/15.0 GiB (125.4 MiB/s) with 7 file(s) remaining
Completed 111.3 MiB/15.0 GiB (125.5 MiB/s) with 7 file(s) remaining
Completed 111.5 MiB/15.0 GiB (125.6 MiB/s) with 7 file(s) remaining
Completed 111.8 MiB/15.0 GiB (125.8 MiB/s) with 7 file(s) remaining
Completed 112.0 MiB/15.0 GiB (125.9 MiB/s) with 7 file(s) remaining
Completed 112.3 MiB/15.0 GiB (126.0 MiB/s) with 7 file(s) remaining
Completed 112.5 MiB/15.0 GiB (126.1 MiB/s) with 7 file(s) remaining
Completed 112.8 MiB/15.0 GiB (126.2 MiB/s) with 7 file(s) remaining
Completed 113.0 MiB/15.0 GiB (126.4 MiB/s) with 7 file(s) remaining
Completed 113.3 MiB/15.0 GiB (126.6 MiB/s) with 7 file(s) remaining
Completed 113.5 MiB/15.0 GiB (126.8 MiB/s) with 7 file(s) remaining
Completed 113.8 MiB/15.0 GiB (126.6 MiB/s) with 7 file(s) remaining
Completed 114.0 MiB/15.0 GiB (126.8 MiB/s) with 7 file(s) remaining
Completed 114.3 MiB/15.0 GiB (127.0 MiB/s) with 7 file(s) remaining
Completed 114.5 MiB/15.0 GiB (127.0 MiB/s) with 7 file(s) remaining
Completed 114.8 MiB/15.0 GiB (127.3 MiB/s) with 7 file(s) remaining
Completed 115.0 MiB/15.0 GiB (127.4 MiB/s) with 7 file(s) remaining
Completed 115.3 MiB/15.0 GiB (127.6 MiB/s) with 7 file(s) remaining
Completed 115.5 MiB/15.0 GiB (127.9 MiB/s) with 7 file(s) remaining
Completed 115.8 MiB/15.0 GiB (127.7 MiB/s) with 7 file(s) remaining
Completed 116.0 MiB/15.0 GiB (127.9 MiB/s) with 7 file(s) remaining
Completed 116.3 MiB/15.0 GiB (128.1 MiB/s) with 7 file(s) remaining
Completed 116.5 MiB/15.0 GiB (128.3 MiB/s) with 7 file(s) remaining
Completed 116.8 MiB/15.0 GiB (128.5 MiB/s) with 7 file(s) remaining
Completed 117.0 MiB/15.0 GiB (128.6 MiB/s) with 7 file(s) remaining
Completed 117.3 MiB/15.0 GiB (128.7 MiB/s) with 7 file(s) remaining
Completed 117.5 MiB/15.0 GiB (128.8 MiB/s) with 7 file(s) remaining
Completed 117.8 MiB/15.0 GiB (128.8 MiB/s) with 7 file(s) remaining
Completed 118.0 MiB/15.0 GiB (128.9 MiB/s) with 7 file(s) remaining
Completed 118.3 MiB/15.0 GiB (129.0 MiB/s) with 7 file(s) remaining
Completed 118.5 MiB/15.0 GiB (129.2 MiB/s) with 7 file(s) remaining
Completed 118.8 MiB/15.0 GiB (129.3 MiB/s) with 7 file(s) remaining
Completed 119.0 MiB/15.0 GiB (129.5 MiB/s) with 7 file(s) remaining
Completed 119.3 MiB/15.0 GiB (129.8 MiB/s) with 7 file(s) remaining
Completed 119.5 MiB/15.0 GiB (129.8 MiB/s) with 7 file(s) remaining
Completed 119.8 MiB/15.0 GiB (130.0 MiB/s) with 7 file(s) remaining
Completed 120.0 MiB/15.0 GiB (130.1 MiB/s) with 7 file(s) remaining
Completed 120.3 MiB/15.0 GiB (130.3 MiB/s) with 7 file(s) remaining
Completed 120.5 MiB/15.0 GiB (130.3 MiB/s) with 7 file(s) remaining
Completed 120.8 MiB/15.0 GiB (130.5 MiB/s) with 7 file(s) remaining
Completed 121.0 MiB/15.0 GiB (130.7 MiB/s) with 7 file(s) remaining
Completed 121.3 MiB/15.0 GiB (130.7 MiB/s) with 7 file(s) remaining
Completed 121.5 MiB/15.0 GiB (130.7 MiB/s) with 7 file(s) remaining
Completed 121.8 MiB/15.0 GiB (130.9 MiB/s) with 7 file(s) remaining
Completed 122.0 MiB/15.0 GiB (131.0 MiB/s) with 7 file(s) remaining
Completed 122.3 MiB/15.0 GiB (131.3 MiB/s) with 7 file(s) remaining
Completed 122.5 MiB/15.0 GiB (131.2 MiB/s) with 7 file(s) remaining
Completed 122.8 MiB/15.0 GiB (131.4 MiB/s) with 7 file(s) remaining
Completed 123.0 MiB/15.0 GiB (131.7 MiB/s) with 7 file(s) remaining
Completed 123.3 MiB/15.0 GiB (131.8 MiB/s) with 7 file(s) remaining
Completed 123.5 MiB/15.0 GiB (132.0 MiB/s) with 7 file(s) remaining
Completed 123.8 MiB/15.0 GiB (132.2 MiB/s) with 7 file(s) remaining
Completed 124.0 MiB/15.0 GiB (132.1 MiB/s) with 7 file(s) remaining
Completed 124.3 MiB/15.0 GiB (132.1 MiB/s) with 7 file(s) remaining
Completed 124.5 MiB/15.0 GiB (132.2 MiB/s) with 7 file(s) remaining
Completed 124.8 MiB/15.0 GiB (132.4 MiB/s) with 7 file(s) remaining
Completed 125.0 MiB/15.0 GiB (132.6 MiB/s) with 7 file(s) remaining
Completed 125.3 MiB/15.0 GiB (132.7 MiB/s) with 7 file(s) remaining
Completed 125.5 MiB/15.0 GiB (132.9 MiB/s) with 7 file(s) remaining
Completed 125.8 MiB/15.0 GiB (132.9 MiB/s) with 7 file(s) remaining
Completed 126.0 MiB/15.0 GiB (133.0 MiB/s) with 7 file(s) remaining
Completed 126.3 MiB/15.0 GiB (133.2 MiB/s) with 7 file(s) remaining
Completed 126.5 MiB/15.0 GiB (133.2 MiB/s) with 7 file(s) remaining
Completed 126.8 MiB/15.0 GiB (133.2 MiB/s) with 7 file(s) remaining
Completed 127.0 MiB/15.0 GiB (133.4 MiB/s) with 7 file(s) remaining
Completed 127.3 MiB/15.0 GiB (133.5 MiB/s) with 7 file(s) remaining
Completed 127.5 MiB/15.0 GiB (133.7 MiB/s) with 7 file(s) remaining
Completed 127.8 MiB/15.0 GiB (133.9 MiB/s) with 7 file(s) remaining
Completed 128.0 MiB/15.0 GiB (134.0 MiB/s) with 7 file(s) remaining
Completed 128.3 MiB/15.0 GiB (134.0 MiB/s) with 7 file(s) remaining
Completed 128.5 MiB/15.0 GiB (134.2 MiB/s) with 7 file(s) remaining
Completed 128.8 MiB/15.0 GiB (134.4 MiB/s) with 7 file(s) remaining
Completed 129.0 MiB/15.0 GiB (134.5 MiB/s) with 7 file(s) remaining
Completed 129.3 MiB/15.0 GiB (134.6 MiB/s) with 7 file(s) remaining
Completed 129.5 MiB/15.0 GiB (134.6 MiB/s) with 7 file(s) remaining
Completed 129.8 MiB/15.0 GiB (134.6 MiB/s) with 7 file(s) remaining
Completed 130.0 MiB/15.0 GiB (134.8 MiB/s) with 7 file(s) remaining
Completed 130.3 MiB/15.0 GiB (134.7 MiB/s) with 7 file(s) remaining
Completed 130.5 MiB/15.0 GiB (134.8 MiB/s) with 7 file(s) remaining
Completed 130.8 MiB/15.0 GiB (135.0 MiB/s) with 7 file(s) remaining
Completed 131.0 MiB/15.0 GiB (135.2 MiB/s) with 7 file(s) remaining
Completed 131.3 MiB/15.0 GiB (135.3 MiB/s) with 7 file(s) remaining
Completed 131.5 MiB/15.0 GiB (135.5 MiB/s) with 7 file(s) remaining
Completed 131.8 MiB/15.0 GiB (135.7 MiB/s) with 7 file(s) remaining
Completed 132.0 MiB/15.0 GiB (135.5 MiB/s) with 7 file(s) remaining
Completed 132.3 MiB/15.0 GiB (135.6 MiB/s) with 7 file(s) remaining
Completed 132.5 MiB/15.0 GiB (135.8 MiB/s) with 7 file(s) remaining
Completed 132.8 MiB/15.0 GiB (136.0 MiB/s) with 7 file(s) remaining
Completed 133.0 MiB/15.0 GiB (136.0 MiB/s) with 7 file(s) remaining
Completed 133.3 MiB/15.0 GiB (136.2 MiB/s) with 7 file(s) remaining
Completed 133.5 MiB/15.0 GiB (136.3 MiB/s) with 7 file(s) remaining
Completed 133.8 MiB/15.0 GiB (136.5 MiB/s) with 7 file(s) remaining
Completed 134.0 MiB/15.0 GiB (136.6 MiB/s) with 7 file(s) remaining
Completed 134.3 MiB/15.0 GiB (136.6 MiB/s) with 7 file(s) remaining
Completed 134.5 MiB/15.0 GiB (136.7 MiB/s) with 7 file(s) remaining
Completed 134.8 MiB/15.0 GiB (136.6 MiB/s) with 7 file(s) remaining
Completed 135.0 MiB/15.0 GiB (136.8 MiB/s) with 7 file(s) remaining
Completed 135.3 MiB/15.0 GiB (137.0 MiB/s) with 7 file(s) remaining
Completed 135.5 MiB/15.0 GiB (137.1 MiB/s) with 7 file(s) remaining
Completed 135.8 MiB/15.0 GiB (137.3 MiB/s) with 7 file(s) remaining
Completed 136.0 MiB/15.0 GiB (137.4 MiB/s) with 7 file(s) remaining
Completed 136.3 MiB/15.0 GiB (137.4 MiB/s) with 7 file(s) remaining
Completed 136.5 MiB/15.0 GiB (137.6 MiB/s) with 7 file(s) remaining
Completed 136.8 MiB/15.0 GiB (137.6 MiB/s) with 7 file(s) remaining
Completed 137.0 MiB/15.0 GiB (137.6 MiB/s) with 7 file(s) remaining
Completed 137.3 MiB/15.0 GiB (137.8 MiB/s) with 7 file(s) remaining
Completed 137.5 MiB/15.0 GiB (137.9 MiB/s) with 7 file(s) remaining
Completed 137.8 MiB/15.0 GiB (138.1 MiB/s) with 7 file(s) remaining
Completed 138.0 MiB/15.0 GiB (138.1 MiB/s) with 7 file(s) remaining
Completed 138.3 MiB/15.0 GiB (138.3 MiB/s) with 7 file(s) remaining
Completed 138.5 MiB/15.0 GiB (138.3 MiB/s) with 7 file(s) remaining
Completed 138.8 MiB/15.0 GiB (138.5 MiB/s) with 7 file(s) remaining
Completed 139.0 MiB/15.0 GiB (138.7 MiB/s) with 7 file(s) remaining
Completed 139.3 MiB/15.0 GiB (138.8 MiB/s) with 7 file(s) remaining
Completed 139.5 MiB/15.0 GiB (138.8 MiB/s) with 7 file(s) remaining
Completed 139.8 MiB/15.0 GiB (138.8 MiB/s) with 7 file(s) remaining
Completed 140.0 MiB/15.0 GiB (139.0 MiB/s) with 7 file(s) remaining
Completed 140.3 MiB/15.0 GiB (138.9 MiB/s) with 7 file(s) remaining
Completed 140.5 MiB/15.0 GiB (139.1 MiB/s) with 7 file(s) remaining
Completed 140.8 MiB/15.0 GiB (139.3 MiB/s) with 7 file(s) remaining
Completed 141.0 MiB/15.0 GiB (139.4 MiB/s) with 7 file(s) remaining
Completed 141.3 MiB/15.0 GiB (139.5 MiB/s) with 7 file(s) remaining
Completed 141.5 MiB/15.0 GiB (139.7 MiB/s) with 7 file(s) remaining
Completed 141.8 MiB/15.0 GiB (139.8 MiB/s) with 7 file(s) remaining
Completed 142.0 MiB/15.0 GiB (139.9 MiB/s) with 7 file(s) remaining
Completed 142.3 MiB/15.0 GiB (139.7 MiB/s) with 7 file(s) remaining
Completed 142.5 MiB/15.0 GiB (139.9 MiB/s) with 7 file(s) remaining
Completed 142.8 MiB/15.0 GiB (140.1 MiB/s) with 7 file(s) remaining
Completed 143.0 MiB/15.0 GiB (140.3 MiB/s) with 7 file(s) remaining
Completed 143.3 MiB/15.0 GiB (140.4 MiB/s) with 7 file(s) remaining
Completed 143.5 MiB/15.0 GiB (140.4 MiB/s) with 7 file(s) remaining
Completed 143.8 MiB/15.0 GiB (140.5 MiB/s) with 7 file(s) remaining
Completed 144.0 MiB/15.0 GiB (140.5 MiB/s) with 7 file(s) remaining
Completed 144.3 MiB/15.0 GiB (140.7 MiB/s) with 7 file(s) remaining
Completed 144.5 MiB/15.0 GiB (140.7 MiB/s) with 7 file(s) remaining
Completed 144.8 MiB/15.0 GiB (140.9 MiB/s) with 7 file(s) remaining
Completed 145.0 MiB/15.0 GiB (141.1 MiB/s) with 7 file(s) remaining
Completed 145.3 MiB/15.0 GiB (141.2 MiB/s) with 7 file(s) remaining
Completed 145.5 MiB/15.0 GiB (141.4 MiB/s) with 7 file(s) remaining
Completed 145.8 MiB/15.0 GiB (141.3 MiB/s) with 7 file(s) remaining
Completed 146.0 MiB/15.0 GiB (141.3 MiB/s) with 7 file(s) remaining
Completed 146.3 MiB/15.0 GiB (141.3 MiB/s) with 7 file(s) remaining
Completed 146.5 MiB/15.0 GiB (141.5 MiB/s) with 7 file(s) remaining
Completed 146.8 MiB/15.0 GiB (141.6 MiB/s) with 7 file(s) remaining
Completed 147.0 MiB/15.0 GiB (141.7 MiB/s) with 7 file(s) remaining
Completed 147.3 MiB/15.0 GiB (141.8 MiB/s) with 7 file(s) remaining
Completed 147.5 MiB/15.0 GiB (142.0 MiB/s) with 7 file(s) remaining
Completed 147.8 MiB/15.0 GiB (142.1 MiB/s) with 7 file(s) remaining
Completed 148.0 MiB/15.0 GiB (142.0 MiB/s) with 7 file(s) remaining
Completed 148.3 MiB/15.0 GiB (142.1 MiB/s) with 7 file(s) remaining
Completed 148.5 MiB/15.0 GiB (142.3 MiB/s) with 7 file(s) remaining
Completed 148.8 MiB/15.0 GiB (142.5 MiB/s) with 7 file(s) remaining
Completed 149.0 MiB/15.0 GiB (142.4 MiB/s) with 7 file(s) remaining
Completed 149.3 MiB/15.0 GiB (142.6 MiB/s) with 7 file(s) remaining
Completed 149.5 MiB/15.0 GiB (142.7 MiB/s) with 7 file(s) remaining
Completed 149.8 MiB/15.0 GiB (142.7 MiB/s) with 7 file(s) remaining
Completed 150.0 MiB/15.0 GiB (142.7 MiB/s) with 7 file(s) remaining
Completed 150.3 MiB/15.0 GiB (142.8 MiB/s) with 7 file(s) remaining
Completed 150.5 MiB/15.0 GiB (143.0 MiB/s) with 7 file(s) remaining
Completed 150.8 MiB/15.0 GiB (143.0 MiB/s) with 7 file(s) remaining
Completed 151.0 MiB/15.0 GiB (143.1 MiB/s) with 7 file(s) remaining
Completed 151.3 MiB/15.0 GiB (143.3 MiB/s) with 7 file(s) remaining
Completed 151.5 MiB/15.0 GiB (143.5 MiB/s) with 7 file(s) remaining
Completed 151.8 MiB/15.0 GiB (143.7 MiB/s) with 7 file(s) remaining
Completed 152.0 MiB/15.0 GiB (143.5 MiB/s) with 7 file(s) remaining
Completed 152.3 MiB/15.0 GiB (143.7 MiB/s) with 7 file(s) remaining
Completed 152.5 MiB/15.0 GiB (143.7 MiB/s) with 7 file(s) remaining
Completed 152.8 MiB/15.0 GiB (143.8 MiB/s) with 7 file(s) remaining
Completed 153.0 MiB/15.0 GiB (143.9 MiB/s) with 7 file(s) remaining
Completed 153.3 MiB/15.0 GiB (144.0 MiB/s) with 7 file(s) remaining
Completed 153.5 MiB/15.0 GiB (143.9 MiB/s) with 7 file(s) remaining
Completed 153.8 MiB/15.0 GiB (144.1 MiB/s) with 7 file(s) remaining
Completed 154.0 MiB/15.0 GiB (144.2 MiB/s) with 7 file(s) remaining
Completed 154.3 MiB/15.0 GiB (144.2 MiB/s) with 7 file(s) remaining
Completed 154.5 MiB/15.0 GiB (144.3 MiB/s) with 7 file(s) remaining
Completed 154.8 MiB/15.0 GiB (144.5 MiB/s) with 7 file(s) remaining
Completed 155.0 MiB/15.0 GiB (144.5 MiB/s) with 7 file(s) remaining
Completed 155.3 MiB/15.0 GiB (144.6 MiB/s) with 7 file(s) remaining
Completed 155.5 MiB/15.0 GiB (144.6 MiB/s) with 7 file(s) remaining
Completed 155.8 MiB/15.0 GiB (144.7 MiB/s) with 7 file(s) remaining
Completed 156.0 MiB/15.0 GiB (144.7 MiB/s) with 7 file(s) remaining
Completed 156.3 MiB/15.0 GiB (144.8 MiB/s) with 7 file(s) remaining
Completed 156.5 MiB/15.0 GiB (144.9 MiB/s) with 7 file(s) remaining
Completed 156.8 MiB/15.0 GiB (145.0 MiB/s) with 7 file(s) remaining
Completed 157.0 MiB/15.0 GiB (145.1 MiB/s) with 7 file(s) remaining
Completed 157.3 MiB/15.0 GiB (145.1 MiB/s) with 7 file(s) remaining
Completed 157.5 MiB/15.0 GiB (145.1 MiB/s) with 7 file(s) remaining
Completed 157.8 MiB/15.0 GiB (145.1 MiB/s) with 7 file(s) remaining
Completed 158.0 MiB/15.0 GiB (145.3 MiB/s) with 7 file(s) remaining
Completed 158.3 MiB/15.0 GiB (145.5 MiB/s) with 7 file(s) remaining
Completed 158.5 MiB/15.0 GiB (145.6 MiB/s) with 7 file(s) remaining
Completed 158.8 MiB/15.0 GiB (145.7 MiB/s) with 7 file(s) remaining
Completed 159.0 MiB/15.0 GiB (145.7 MiB/s) with 7 file(s) remaining
Completed 159.3 MiB/15.0 GiB (145.7 MiB/s) with 7 file(s) remaining
